Cm,Ofl,Sal,Var4,Var5
0,12,1.2,0.88907,0.884342334904277
0,12,1.6,0.8397,0.832046193017877
0,12,2,0.80836,0.779973737495932
0,12,2.4,0.72289,0.729762853560974
0,12,2.8,0.70412,0.682287101740288
0,14,0,0.99,0.996667075490544
0,14,0.25,0.99,0.988228441134019
0,14,0.5,0.96056,0.967581203756024
0,14,0.75,0.94351,0.941384919124252
0,14,0.8,0.9401,0.935691117066082
0,14,1,0.92645,0.911845472939848
0,14,1.25,0.8833,0.880393481161696
0,14,1.5,0.84014,0.848035868193329
0,14,1.75,0.82348,0.815492699435841
0,14,2,0.80682,0.783278190037899
0,14,2.25,0.76478,0.751748300586937
0,14,2.5,0.72273,0.721152820469684
0,14,2.75,0.71724,0.69165422714498
0,16,0,0.99,0.991558061245485
0,16,0.4,0.97412,0.977266626923544
0,16,0.8,0.95029,0.937266464451296
0,16,1.2,0.90231,0.889088368117507
0,16,1.6,0.84155,0.837833265727256
0,16,2,0.81589,0.786449866827281
0,16,2.4,0.76758,0.736652596730253
0,16,2.8,0.73276,0.689388499890265
0,20,0,0.9614,0.961000495849964
0,20,0.4,0.97515,0.977724510088955
0,20,0.8,0.97068,0.940045338362045
0,20,1.2,0.92308,0.893310614376066
0,20,1.6,0.85769,0.843097932686873
0,20,2,0.83404,0.792426090708885
0,20,2.4,0.82363,0.743078962257694
0,20,2.8,0.76601,0.696061496387232
0,21,0,0.94648,0.945985500653644
0,21,0.25,0.9591,0.985171670018045
0,21,0.5,0.98628,0.969860762519474
0,21,0.75,0.97753,0.945972492650188
0,21,1,0.96878,0.918182692655571
0,21,1.2,0.92827,0.894290674640324
0,21,1.25,0.91814,0.888164393054885
0,21,1.5,0.86751,0.856969212348924
0,21,1.75,0.85304,0.825349243230469
0,21,2,0.83858,0.793846396097671
0,21,2.25,0.83799,0.762850659006754
0,21,2.5,0.83741,0.732637367022509
0,21,2.75,0.78484,0.703387738359163
0,24,0,0.87381,0.873080374157628
0,24,0.4,0.94071,0.976021595743496
0,24,0.8,0.96325,0.942267672317749
0,24,1.2,0.91948,0.897050775255538
0,24,1.6,0.85743,0.847884539038866
0,24,2,0.8383,0.797940691653034
0,24,2.4,0.80436,0.749067213785133
0,24,2.8,0.74996,0.702330286375801
0,28,0,0.70113,0.70049816929592
0,28,0.25,0.80795,0.954516599439608
0,28,0.4,0.89444,0.969003833516467
0,28,0.5,0.9521,0.966832733515941
0,28,0.75,0.94747,0.948412856447383
0,28,0.8,0.94654,0.943674270771718
0,28,1,0.94284,0.922929864199505
0,28,1.2,0.90777,0.900302311285988
0,28,1.25,0.899,0.894450453374702
0,28,1.5,0.85515,0.864448365960007
0,28,1.6,0.85171,0.852223260897641
0,28,1.75,0.84654,0.833778229300926
0,28,2,0.83793,0.803025899092302
0,28,2.25,0.78922,0.77261033116636
0,28,2.4,0.75999,0.754650837822301
0,28,2.5,0.7405,0.742829986444142
0,28,2.75,0.72131,0.713894377257104
0,28,2.8,0.71747,0.708220023530348
0,32,0,0.47879,0.478805232663495
0,32,0.4,0.8492,0.950434310599658
0,32,0.8,0.93419,0.943629672909437
0,32,1.2,0.89909,0.902986092625585
0,32,1.6,0.84813,0.856120416419828
0,32,2,0.8217,0.80770421039364
0,32,2.4,0.76553,0.759852515097403
0,32,2.8,0.72588,0.713752543826343
0,35,0,0.32869,0.329164064361787
0,35,0.25,0.63526,0.829135991697128
0,35,0.5,0.93527,0.943307627115974
0,35,0.75,0.92665,0.945019224574008
0,35,1,0.91804,0.925095804118914
0,35,1.25,0.88623,0.899030415247119
0,35,1.5,0.85442,0.870500082193258
0,35,1.75,0.83197,0.840890637233359
0,35,2,0.80952,0.810950998469755
0,35,2.25,0.78463,0.781164931020899
0,35,2.5,0.75973,0.751866676952255
0,35,2.75,0.73679,0.723290397895992
0,36,0,0.28661,0.287180291395998
0,36,0.4,0.80986,0.910362098990874
0,36,0.8,0.92331,0.940865636064388
0,36,1.2,0.89074,0.904890027453767
0,36,1.6,0.8446,0.859544000265459
0,36,2,0.81123,0.81198255357556
0,36,2.4,0.77634,0.764685335485524
0,36,2.8,0.73445,0.718941520076127
0,40,0,0.16088,0.161586688251123
0,40,0.4,0.78825,0.837318095591265
0,40,0.8,0.91683,0.933154109107839
0,40,1.2,0.88335,0.905594850025565
0,40,1.6,0.84124,0.86239788037722
0,40,2,0.81803,0.815845877274891
0,40,2.4,0.80293,0.769159547464245
0,40,2.8,0.74347,0.723802841061821
0,42,0,0.11981,0.120477017030094
0,42,0.25,0.5502,0.567214225834127
0,42,0.5,0.92895,0.862608846811939
0,42,0.75,0.91615,0.924475570345737
0,42,1,0.90336,0.92099009327494
0,42,1.25,0.87372,0.900580997882015
0,42,1.5,0.84409,0.874638550946439
0,42,1.75,0.83276,0.846530346661337
0,42,2,0.82144,0.817605205140851
0,42,2.25,0.81818,0.788559258622704
0,42,2.4,0.81623,0.771258224873232
0,42,2.5,0.81492,0.759816462449846
0,42,2.75,0.75913,0.731657338183478
0,44,0,0.089406,0.0900123097671862
0,44,0.4,0.74883,0.725784016577189
0,44,0.8,0.8862,0.917019962659777
0,44,1.2,0.8595,0.90436834638201
0,44,1.6,0.82468,0.864493558717383
0,44,2,0.79931,0.819238643260123
0,44,2.4,0.79008,0.773259750765717
0,44,2.8,0.73189,0.728339773997291
0,49,0,0.05,0.0445009569720606
0,49,0.25,0.46344,0.298567280960009
0,49,0.5,0.81986,0.687475437587229
0,49,0.75,0.81808,0.863531170332554
0,49,1,0.8163,0.901556668177797
0,49,1.25,0.80732,0.895461779711589
0,49,1.5,0.79834,0.875286071266062
0,49,1.75,0.77116,0.849978117201583
0,49,2,0.74399,0.822658602368008
0,49,2.25,0.73194,0.794649527449948
0,49,2.5,0.71988,0.766630436828233
0,49,2.75,0.69637,0.738994992201827
0,49,2.8,0.69166,0.733535848380216
0.15,0,0,0.99,0.991505492016563
0.15,0,0.4,0.93842,0.964570991097031
0.15,0,0.8,0.87502,0.918501062024248
0.15,0,1.2,0.83522,0.865832544576968
0.15,0,1.6,0.82155,0.811577126437479
0.15,0,2,0.8184,0.758391092091374
0.15,0,2.4,0.66966,0.707694160931147
0.15,0,2.8,0.65062,0.660192685920923
0.15,7,0,0.93923,0.990881205040065
0.15,7,0.4,0.94237,0.968507572440529
0.15,14,0,0.93619,0.988236111692234
0.15,14,0.8,0.83862,0.932529590408233
0.15,21,0,0.8721,0.954141849188275
0.15,21,1.2,0.87392,0.89239423275355
0.15,28,0,0.65165,0.772755542820607
0.15,28,1.6,0.83233,0.851196603415432
0.15,35,0,0.3086,0.424143232450991
0.15,35,2,0.77375,0.810543718346314
0.15,42,0,0.086475,0.172197710180732
0.15,42,2.4,0.73607,0.771303378560036
0.15,49,0,0.05,0.0662175984878431
0.15,49,2.8,0.68529,0.733922603130244
0.25,0,0,0.97723,0.977203171008344
0.25,0,0.25,0.96395,0.968094272996882
0.25,0,0.4,0.93761,0.9561894003137
0.25,0,0.5,0.92006,0.946699021196362
0.25,0,0.75,0.87299,0.919282933570335
0.25,0,1,0.82593,0.88853218769383
0.25,0,1.25,0.82714,0.856059456598818
0.25,0,1.5,0.82835,0.822935218323539
0.25,0,1.75,0.82917,0.789875482866719
0.25,0,2,0.82998,0.757370282744925
0.25,0,2.25,0.73781,0.725748825601671
0.25,0,2.5,0.64564,0.695225250756536
0.25,0,2.75,0.64732,0.66593972962827
0.25,4,0,0.92342,0.9762577858279
0.25,4,0.4,0.91375,0.958110049619888
0.25,7,0,0.92589,0.975624897370501
0.25,7,0.25,0.93715,0.969227074762942
0.25,7,0.5,0.92502,0.95092342000798
0.25,7,0.75,0.95404,0.926077203087052
0.25,7,1,0.95605,0.897358926555497
0.25,7,1.25,0.89567,0.866464052524182
0.25,7,1.5,0.8427,0.834534771998939
0.25,7,1.75,0.83119,0.802359802605017
0.25,7,2,0.81873,0.770486808084422
0.25,7,2.25,0.77928,0.739292762240601
0.25,7,2.5,0.75691,0.709031307171754
0.25,7,2.75,0.73246,0.679866074222329
0.25,8,0,0.92567,0.97541319148751
0.25,8,0.4,0.93288,0.959553517580195
0.25,12,0,0.92477,0.974161043946861
0.25,12,0.4,0.94842,0.960632824078369
0.25,16,0,0.90893,0.969755294235851
0.25,16,0.4,0.95991,0.961368934226767
0.25,20,0,0.87816,0.953195943566858
0.25,20,0.4,0.96878,0.961550211900735
0.25,24,0,0.79352,0.904153171234284
0.25,24,0.4,0.97968,0.960416907213031
0.25,28,0,0.69094,0.795111320593499
0.25,28,0.4,0.96149,0.95610005741229
0.25,32,0,0.5284,0.620739070126552
0.25,32,0.4,0.94386,0.944823402104788
0.25,36,0,0.36625,0.425011497594916
0.25,36,0.4,0.99082,0.920162340801698
0.25,40,0,0.20528,0.263835497095693
0.25,40,0.4,0.92205,0.873317085232335
0.25,44,0,0.094637,0.156426094407176
0.25,44,0.4,0.82572,0.796076609563364
0.3,0,0,0.96775,0.967721397509196
0.3,0,0.4,0.92419,0.950470857581246
0.3,0,0.8,0.8593,0.909655913165235
0.3,0,1.2,0.82468,0.860199412505247
0.3,0,1.6,0.82153,0.808053956306124
0.3,0,2,0.82162,0.756322898737893
0.3,0,2.4,0.69172,0.706635213695227
0.3,0,2.8,0.65542,0.659853664953393
0.3,7,0,0.93033,0.965544915813704
0.3,7,0.4,0.94055,0.952956677539295
0.3,14,0,0.92198,0.962341816780648
0.3,14,0.8,0.90901,0.921550796719669
0.3,21,0,0.86873,0.937090789284864
0.3,21,1.2,0.87766,0.884310807100328
0.3,28,0,0.69567,0.80043236725806
0.3,28,1.6,0.8432,0.845087248156686
0.3,35,0,0.429,0.491567924004011
0.3,35,2,0.76464,0.805847387205722
0.3,42,0,0.14417,0.218691424407545
0.3,42,2.4,0.7341,0.767655125588959
0.3,49,0,0.05,0.0878663169018744
0.3,49,2.8,0.6515,0.731074362036528
0.45,0,0,0.93125,0.931209629703452
0.45,0,0.4,0.88393,0.92770839771938
0.45,0,0.8,0.84645,0.894494365383788
0.45,0,1.2,0.81803,0.849706919018708
0.45,0,1.6,0.8001,0.8006476681029
0.45,0,2,0.79651,0.751043966624409
0.45,0,2.4,0.71935,0.702888752931401
0.45,0,2.8,0.67872,0.657228398969416
0.45,7,0,0.92291,0.926916084106161
0.45,7,0.4,0.92029,0.928198422059387
0.45,14,0,0.90408,0.92245700922588
0.45,14,0.8,0.90946,0.903481840110262
0.45,21,0,0.85251,0.902164362885771
0.45,21,1.2,0.87253,0.870527379574737
0.45,28,0,0.70175,0.796151499468229
0.45,28,1.6,0.84235,0.834249673628846
0.45,35,0,0.48409,0.530811820470462
0.45,35,2,0.76748,0.797134995229633
0.45,42,0,0.21904,0.255264213125263
0.45,42,2.4,0.73691,0.760531860099104
0.45,49,0,0.10372,0.106989941542866
0.45,49,2.8,0.66716,0.725173774303579
0.5,0,0,0.91678,0.916736375324257
0.5,0,0.25,0.88618,0.923441773427325
0.5,0,0.5,0.86007,0.912731834847088
0.5,0,0.75,0.84516,0.892855189354651
0.5,0,0.8,0.84217,0.888149455089711
0.5,0,1,0.83024,0.867643112710501
0.5,0,1.25,0.8122,0.839381289339377
0.5,0,1.5,0.79416,0.809523207896723
0.5,0,1.75,0.79115,0.779040993086516
0.5,0,2,0.78814,0.748607191203824
0.5,0,2.25,0.7509,0.718663720766864
0.5,0,2.5,0.71367,0.689523440860335
0.5,0,2.75,0.69102,0.661349858253118
0.5,4,0,0.87667,0.913683833393904
0.5,4,0.8,0.89058,0.891032845247024
0.5,8,0,0.90437,0.911058484027413
0.5,8,0.8,0.89767,0.893364812392668
0.5,12,0,0.89535,0.908433365854023
0.5,12,0.8,0.89534,0.895241998880845
0.5,14,0,0.89084,0.906718660736147
0.5,14,0.25,0.94911,0.918487707257784
0.5,14,0.5,0.97236,0.914015125945512
0.5,14,0.75,0.94442,0.899736913661183
0.5,14,1,0.89728,0.879140277838127
0.5,14,1.25,0.90306,0.854552401651489
0.5,14,1.5,0.8555,0.82756790033118
0.5,14,1.75,0.81097,0.799296941382163
0.5,14,2,0.79382,0.770519530690313
0.5,14,2.25,0.76537,0.741784501312448
0.5,14,2.5,0.72316,0.713475470634862
0.5,14,2.75,0.68891,0.685856275159501
0.5,16,0,0.87624,0.904173526230675
0.5,16,0.8,0.88851,0.896742409313277
0.5,20,0,0.84704,0.892803530122507
0.5,20,0.8,0.91987,0.897915419715213
0.5,24,0,0.77915,0.861504291736692
0.5,24,0.8,0.93455,0.898759332473454
0.5,28,0,0.69836,0.789621941764661
0.5,28,0.8,0.86927,0.899177512906855
0.5,32,0,0.58168,0.662185736187012
0.5,32,0.8,0.93153,0.898903929323579
0.5,36,0,0.46002,0.495422083272359
0.5,36,0.8,0.91568,0.897390163164766
0.5,40,0,0.32344,0.333073573670522
0.5,40,0.8,0.88521,0.893652019877593
0.5,44,0,0.21953,0.208720550778087
0.5,44,0.8,0.89318,0.886091362048279
0.6,0,0,0.88511,0.885063004045059
0.6,0,0.4,0.87377,0.897597309944612
0.6,0,0.8,0.85507,0.873696329109714
0.6,0,1.2,0.82268,0.8347624837798
0.6,0,1.6,0.78616,0.789619191023715
0.6,0,2,0.77413,0.742762121964179
0.6,0,2.4,0.72682,0.696593833223438
0.6,0,2.8,0.68788,0.652393938363411
0.6,7,0,0.87407,0.878452574866743
0.6,7,0.4,0.93401,0.895771606850572
0.6,14,0,0.86436,0.872461360919178
0.6,14,0.8,0.87615,0.879234166421645
0.6,21,0,0.81421,0.855029793231697
0.6,21,1.2,0.84705,0.851645586006408
0.6,28,0,0.69157,0.770888351513377
0.6,28,1.6,0.81285,0.819112200345275
0.6,35,0,0.51432,0.545691739928202
0.6,35,2,0.71675,0.784728867702358
0.6,42,0,0.32738,0.280808702835909
0.6,42,2.4,0.70862,0.750186725711959
0.6,49,0,0.18399,0.122328260510484
0.6,49,2.8,0.65214,0.716426550695802
0.75,0,0,0.83258,0.83253336127337
0.75,0,0.25,0.86877,0.858001472877751
0.75,0,0.4,0.87865,0.861673393025891
0.75,0,0.5,0.88524,0.860935530415943
0.75,0,0.75,0.87622,0.851111804514682
0.75,0,0.8,0.87441,0.848096114617133
0.75,0,1,0.86719,0.833497664686949
0.75,0,1.2,0.83299,0.815862096854962
0.75,0,1.25,0.82444,0.811106208855569
0.75,0,1.5,0.78169,0.785886048851567
0.75,0,1.6,0.77598,0.775304736152675
0.75,0,1.75,0.7674,0.759120381623341
0.75,0,2,0.75311,0.731711876788485
0.75,0,2.25,0.73504,0.704244687254486
0.75,0,2.4,0.7242,0.687924526953552
0.75,0,2.5,0.71698,0.677152239068899
0.75,0,2.75,0.69446,0.650717007235285
0.75,0,2.8,0.68995,0.645515681110865
0.75,4,0,0.81824,0.827216175980862
0.75,4,1.2,0.81909,0.819219101301596
0.75,7,0,0.87682,0.823720847267379
0.75,7,0.4,0.88788,0.857427014752088
0.75,8,0,0.86372,0.822625815319704
0.75,8,1.2,0.81271,0.822046437832572
0.75,12,0,0.81129,0.818472592509311
0.75,12,1.2,0.8156,0.824415857115554
0.75,14,0,0.78507,0.816237038517484
0.75,14,0.8,0.88021,0.849882195480616
0.75,16,0,0.78313,0.813530949418795
0.75,16,1.2,0.81887,0.826391104867316
0.75,20,0,0.77924,0.804206171963122
0.75,20,1.2,0.84914,0.828026107438694
0.75,21,0,0.77827,0.800398789033262
0.75,21,0.25,0.87187,0.839413316747499
0.75,21,0.5,0.84984,0.851847583303241
0.75,21,0.75,0.87833,0.850870917882187
0.75,21,1,0.85856,0.840885529014098
0.75,21,1.2,0.84686,0.828386831479365
0.75,21,1.25,0.83836,0.824786000083025
0.75,21,1.5,0.84925,0.804624211375518
0.75,21,1.75,0.78957,0.781867720488111
0.75,21,2,0.76546,0.757570488086971
0.75,21,2.25,0.7104,0.732491101666419
0.75,21,2.5,0.70916,0.707174934369488
0.75,21,2.75,0.66095,0.682011875173754
0.75,24,0,0.73108,0.782043310504569
0.75,24,1.2,0.86859,0.829361562017825
0.75,28,0,0.66816,0.732189445045917
0.75,28,1.2,0.87478,0.830418324124642
0.75,28,1.6,0.81353,0.800192215315179
0.75,32,0,0.57513,0.639838102320325
0.75,32,1.2,0.82814,0.831185936461274
0.75,35,0,0.50536,0.542202574923185
0.75,35,2,0.74629,0.76901909869069
0.75,36,0,0.4826,0.506299959991636
0.75,36,1.2,0.82013,0.831604472980435
0.75,40,0,0.39156,0.36116370374291
0.75,40,1.2,0.84939,0.831537775899918
0.75,42,0,0.34604,0.295331046452264
0.75,42,2.4,0.71958,0.736925534427822
0.75,44,0,0.31401,0.238095978260644
0.75,44,1.2,0.81334,0.830736742099141
0.75,49,0,0.23393,0.133353943875899
0.75,49,2.8,0.65668,0.70508009496886
0.9,0,0,0.77667,0.776633681954372
0.9,0,0.4,0.82505,0.821539880031136
0.9,0,0.8,0.83161,0.81861831079488
0.9,0,1.2,0.79664,0.793600295227093
0.9,0,1.6,0.74862,0.758097158399714
0.9,0,2,0.7278,0.718153469510425
0.9,0,2.4,0.69576,0.677087505296439
0.9,0,2.8,0.67314,0.636739562080147
0.9,7,0,0.75887,0.765958416534672
0.9,7,0.4,0.84868,0.814954022610607
0.9,14,0,0.75695,0.757124367606636
0.9,14,0.8,0.86583,0.816579481343191
0.9,21,0,0.76023,0.742300051081956
0.9,21,1.2,0.85204,0.801547804724876
0.9,28,0,0.65073,0.686085616962228
0.9,28,1.6,0.78749,0.778070953043258
0.9,35,0,0.49841,0.525690832974731
0.9,35,2,0.72629,0.750448536521299
0.9,42,0,0.36171,0.300423618102606
0.9,42,2.4,0.6875,0.721097620307315
0.9,49,0,0.26036,0.140206986751903
0.9,49,2.8,0.66366,0.691417932218737
1,0,0,0.73879,0.738761856975136
1,0,0.25,0.75543,0.780991493916484
1,0,0.5,0.81191,0.797543953490289
1,0,0.75,0.80454,0.798445302769549
1,0,1,0.79717,0.789305061752626
1,0,1.25,0.76621,0.773677692696123
1,0,1.5,0.73524,0.753918863770475
1,0,1.6,0.73038,0.745230177921191
1,0,1.75,0.72309,0.731621934171852
1,0,2,0.71093,0.707893155289337
1,0,2.25,0.6896,0.683495907426855
1,0,2.5,0.66827,0.65898356140287
1,0,2.75,0.66299,0.63472957216788
1,4,0,0.65942,0.731670307729068
1,4,1.6,0.72225,0.748803043470797
1,8,0,0.65647,0.725573391392495
1,8,1.6,0.71652,0.751895658463538
1,12,0,0.72233,0.720138290566817
1,12,1.6,0.74249,0.754560618693548
1,16,0,0.75495,0.714525471670135
1,16,1.6,0.73684,0.756847075166363
1,20,0,0.75433,0.706262861443561
1,20,1.6,0.73773,0.758799266305622
1,24,0,0.70572,0.689306403096962
1,24,1.6,0.73789,0.760455618520566
1,28,0,0.64111,0.653233963571093
1,28,0.25,0.75868,0.741550790809423
1,28,0.5,0.7857,0.772589268988656
1,28,0.75,0.74631,0.785385325390156
1,28,1,0.73249,0.786796583798826
1,28,1.25,0.73571,0.780194127220261
1,28,1.5,0.74518,0.767931718287483
1,28,1.6,0.74837,0.76184714601342
1,28,1.75,0.73278,0.751744530379928
1,28,2,0.7095,0.732918683885552
1,28,2.25,0.6757,0.712406900386228
1,28,2.5,0.64087,0.690913752333541
1,28,2.75,0.61715,0.668958647693857
1,32,0,0.55731,0.584856279498345
1,32,1.6,0.76192,0.76299476971645
1,36,0,0.47684,0.481173857472004
1,36,1.6,0.74658,0.763905033894347
1,40,0,0.40638,0.35879948351541
1,40,1.6,0.73031,0.764563736512566
1,44,0,0.34229,0.245750547965124
1,44,1.6,0.7119,0.764926885426785
1.05,0,0,0.71991,0.719879799511482
1.05,0,0.4,0.77633,0.778740070548012
1.05,0,0.8,0.79175,0.786218369175168
1.05,0,1.2,0.7627,0.768597150052718
1.05,0,1.6,0.72174,0.738427088451589
1.05,0,2,0.69998,0.702421310759052
1.05,0,2.4,0.67092,0.664327783855206
1.05,0,2.8,0.65424,0.62624935801424
1.05,7,0,0.66115,0.707691568146324
1.05,7,0.4,0.86241,0.770029063869781
1.05,14,0,0.74229,0.697824994075533
1.05,14,0.8,0.81058,0.780472829442379
1.05,21,0,0.72629,0.683717263127402
1.05,21,1.2,0.86489,0.771949160665896
1.05,28,0,0.6125,0.636454144275062
1.05,28,1.6,0.79858,0.753360952908416
1.05,35,0,0.4777,0.501237190732181
1.05,35,2,0.66935,0.729491070388992
1.05,42,0,0.35798,0.298142684159796
1.05,42,2.4,0.66263,0.70308078003236
1.05,49,0,0.26129,0.143173231741214
1.05,49,2.8,0.63717,0.675748888113422
1.2,0,0,0.6642,0.664187104800654
1.2,0,0.4,0.73736,0.734649717158731
1.2,0,0.8,0.7578,0.751815648188448
1.2,0,1.2,0.73359,0.741479944588071
1.2,0,1.6,0.69582,0.7167452231267
1.2,0,2,0.66715,0.684836731100951
1.2,0,2.4,0.65327,0.649875334152188
1.2,0,2.8,0.63113,0.614242970140561
1.2,7,0,0.72458,0.650996509643845
1.2,7,0.4,0.74175,0.724111753208064
1.2,14,0,0.70336,0.640379444535545
1.2,14,0.8,0.80233,0.742631761397399
1.2,21,0,0.64261,0.626947448387447
1.2,21,1.2,0.7643,0.74038873845655
1.2,28,0,0.52669,0.586668483713148
1.2,28,1.6,0.73139,0.726674232456649
1.2,35,0,0.42744,0.471889827703818
1.2,35,2,0.66819,0.706629248541816
1.2,42,0,0.31845,0.290845667482696
1.2,42,2.4,0.66753,0.683264934223609
1.2,49,0,0.23473,0.143622161752176
1.2,49,2.8,0.57603,0.658394870832041
1.25,0,0,0.64611,0.646104051117647
1.25,0,0.25,0.6838,0.70055807765373
1.25,0,0.5,0.75141,0.728625755026789
1.25,0,0.75,0.7473,0.739432225405404
1.25,0,1,0.74319,0.738576303465085
1.25,0,1.25,0.71906,0.72983767895722
1.25,0,1.5,0.69492,0.715814044289292
1.25,0,1.75,0.67556,0.698316340799908
1.25,0,2,0.6562,0.678622213063237
1.25,0,2.25,0.65069,0.657650405683695
1.25,0,2.5,0.64518,0.63604897019918
1.25,0,2.75,0.62706,0.614288353044234
1.25,4,0,0.66859,0.637993671248467
1.25,4,2,0.65679,0.682248504949772
1.25,8,0,0.70602,0.630964048905999
1.25,8,2,0.6638,0.685449375632175
1.25,12,0,0.68895,0.624814461757568
1.25,12,2,0.6781,0.688264250741419
1.25,16,0,0.66872,0.618824511783469
1.25,16,2,0.65146,0.69073100737134
1.25,20,0,0.64535,0.611178042073068
1.25,20,2,0.66904,0.692884680194355
1.25,24,0,0.59245,0.597708063705941
1.25,24,2,0.67294,0.694757071268245
1.25,28,0,0.52971,0.570364606160224
1.25,28,2,0.62415,0.696376226976137
1.25,32,0,0.46682,0.519161968679472
1.25,32,2,0.64811,0.697765563791642
1.25,35,0,0.41965,0.461333851089616
1.25,35,0.25,0.72246,0.629793974695564
1.25,35,0.5,0.74193,0.684070080403168
1.25,35,0.75,0.71979,0.710157076250777
1.25,35,1,0.71756,0.722350157997935
1.25,35,1.25,0.72853,0.72505135351498
1.25,35,1.5,0.70991,0.720832255156465
1.25,35,1.75,0.63457,0.711563640187697
1.25,35,2,0.65759,0.698667518378464
1.25,35,2.25,0.62917,0.683229873283029
1.25,35,2.5,0.59068,0.666078048215366
1.25,35,2.75,0.56062,0.647840000518914
1.25,36,0,0.40554,0.438937597919014
1.25,36,2,0.67438,0.698942531490815
1.25,40,0,0.34912,0.338203320398861
1.25,40,2,0.65363,0.699916632412747
1.25,44,0,0.29465,0.239493758903297
1.25,44,2,0.63061,0.700686603032208
1.35,0,0,0.61088,0.610885677818281
1.35,0,0.4,0.6965,0.690413458009398
1.35,0,0.8,0.72706,0.716251829351825
1.35,0,1.2,0.70495,0.712859454234743
1.35,0,1.6,0.66905,0.693495973385429
1.35,0,2,0.64638,0.665738350387175
1.35,0,2.4,0.63142,0.634011413141248
1.35,0,2.8,0.60659,0.600927563277173
1.35,7,0,0.68172,0.597017753899689
1.35,7,0.4,0.81316,0.678392381792213
1.35,14,0,0.63451,0.586031780023661
1.35,14,0.8,0.7825,0.703999948151988
1.35,21,0,0.63329,0.573193476394242
1.35,21,1.2,0.76492,0.707604736944621
1.35,28,0,0.53577,0.538507654060169
1.35,28,1.6,0.67184,0.698595094979792
1.35,35,0,0.40405,0.440594675296296
1.35,35,2,0.67365,0.682334008914464
1.35,42,0,0.32581,0.279392716172554
1.35,42,2.4,0.65655,0.662036782034522
1.35,49,0,0.21761,0.141382656915669
1.35,49,2.8,0.62483,0.63967896676372
1.5,0,0,0.56078,0.560803626014456
1.5,0,0.25,0.58995,0.622530551257685
1.5,0,0.4,0.65469,0.646941342523291
1.5,0,0.5,0.69785,0.65911743402199
1.5,0,0.75,0.69791,0.67809908007896
1.5,0,0.8,0.69792,0.680261014894005
1.5,0,1,0.69797,0.68458886077404
1.5,0,1.2,0.67655,0.683296091118128
1.5,0,1.25,0.67119,0.682265629044572
1.5,0,1.5,0.64442,0.673780074760926
1.5,0,1.6,0.64186,0.669108909530183
1.5,0,1.75,0.63803,0.661049175160464
1.5,0,2,0.63164,0.645456941722312
1.5,0,2.25,0.61654,0.628021245613764
1.5,0,2.4,0.60747,0.616991476977405
1.5,0,2.5,0.60143,0.609479475584969
1.5,0,2.75,0.58467,0.590367418186797
1.5,0,2.8,0.58132,0.586512073626197
1.5,4,0,0.53596,0.552284578424065
1.5,4,2.4,0.59352,0.620562807054769
1.5,7,0,0.57607,0.546647373504728
1.5,7,0.4,0.78531,0.633782345540555
1.5,8,0,0.57731,0.544961431137989
1.5,8,2.4,0.59038,0.623762050991225
1.5,12,0,0.5823,0.53851432508965
1.5,12,2.4,0.60049,0.626618929218387
1.5,14,0,0.58479,0.535554685428157
1.5,14,0.8,0.72507,0.665369195097412
1.5,16,0,0.57647,0.532478646730229
